/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -0.64

('right', 'red', 'right', 'left')
 -- forward : -0.14
 -- None : 0.06
 -- right : 0.01
 -- left : -0.64

('left', 'green', 'left', 'left')
 -- forward : 0.03
 -- None : -0.18
 -- right : 0.03
 -- left : 0.31

('forward', 'green', 'forward', None)
 -- forward : 1.33
 -- None : -0.46
 -- right : 0.06
 -- left : -1.47

('forward', 'green', 'right', 'right')
 -- forward : 0.05
 -- None : -0.04
 -- right : 0.00
 -- left : -0.08

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.27
 -- right : 0.46
 -- left : -1.24

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.05
 -- left : -0.20

('forward', 'red', 'left', None)
 -- forward : -2.64
 -- None : 1.84
 -- right : 0.18
 -- left : -2.71

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.01
 -- left : 0.22

('forward', 'green', 'right', 'forward')
 -- forward : 0.20
 -- None : -0.07
 -- right : 0.01
 -- left : -0.24

('right', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.12
 -- right : 0.19
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.47
 -- None : 0.44
 -- right : 0.03
 -- left : -0.52

('forward', 'green', 'right', None)
 -- forward : 0.67
 -- None : -0.22
 -- right : 0.03
 -- left : -0.97

('right', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.13
 -- left : -0.16

('forward', 'red', 'forward', 'forward')
 -- forward : -1.03
 -- None : 0.36
 -- right : -0.48
 -- left : -0.64

('left', 'red', 'forward', 'right')
 -- forward : -0.18
 -- None : 0.26
 -- right : 0.01
 -- left : -0.24

('forward', 'red', 'forward', None)
 -- forward : -1.78
 -- None : 1.64
 -- right : 0.15
 -- left : -1.87

('forward', 'red', 'forward', 'left')
 -- forward : -0.23
 -- None : 0.42
 -- right : 0.02
 -- left : -0.23

('right', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.14
 -- right : 0.18
 -- left : 0.02

('forward', 'green', 'forward', 'right')
 -- forward : 0.23
 -- None : -0.03
 -- right : 0.01
 -- left : -0.08

('left', 'red', 'right', None)
 -- forward : -0.53
 -- None : 0.50
 -- right : 0.02
 -- left : -2.48

('forward', 'red', None, None)
 -- forward : -4.83
 -- None : 1.83
 -- right : 0.27
 -- left : -4.59

('forward', 'red', None, 'left')
 -- forward : -1.37
 -- None : 0.92
 -- right : 0.06
 -- left : -1.33

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.14
 -- right : -0.33
 -- left : -0.55

('left', 'green', 'left', None)
 -- forward : 0.12
 -- None : -0.87
 -- right : 0.08
 -- left : 1.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- None : -0.08
 -- right : 0.03
 -- left : -0.20

('forward', 'green', 'left', 'right')
 -- forward : 0.30
 -- None : -0.08
 -- right : 0.01
 -- left : 0.02

('right', 'red', None, 'right')
 -- forward : -0.28
 -- None : 0.02
 -- right : 0.27
 -- left : -0.29

('right', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.13
 -- left : -0.31

('left', 'green', None, 'forward')
 -- forward : 0.07
 -- None : -0.55
 -- right : 0.07
 -- left : 0.84

('forward', 'red', 'forward', 'right')
 -- forward : -0.18
 -- None : 0.29
 -- right : 0.01
 -- left : -0.30

('forward', 'red', 'left', 'right')
 -- forward : -0.33
 -- None : 0.48
 -- right : 0.02
 -- left : -0.30

('forward', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : -0.13
 -- right : 0.02
 -- left : 0.02

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.10
 -- left : -0.12

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.07
 -- right : 0.05
 -- left : -0.28

('forward', 'red', 'left', 'forward')
 -- forward : -1.02
 -- None : 0.50
 -- right : -0.52
 -- left : -1.41

('left', 'green', 'right', None)
 -- forward : 0.15
 -- None : -0.12
 -- right : 0.01
 -- left : -0.75

('left', 'green', None, 'right')
 -- forward : 0.02
 -- None : -0.18
 -- right : 0.03
 -- left : 0.40

('forward', 'green', 'left', 'forward')
 -- forward : 0.53
 -- None : -0.09
 -- right : 0.03
 -- left : 0.01

('left', 'red', 'left', None)
 -- forward : -2.12
 -- None : 1.64
 -- right : 0.16
 -- left : -2.96

('right', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- None : 0.08
 -- right : -0.12
 -- left : -0.48

('forward', 'green', None, 'left')
 -- forward : 1.12
 -- None : -0.56
 -- right : 0.07
 -- left : 0.09

('forward', 'green', 'left', None)
 -- forward : 1.56
 -- None : -0.61
 -- right : 0.09
 -- left : 0.10

('right', 'red', 'forward', None)
 -- forward : -1.28
 -- None : 0.08
 -- right : 0.71
 -- left : -1.08

('right', 'red', 'forward', 'left')
 -- forward : -0.16
 -- None : 0.10
 -- right : 0.02
 -- left : -0.06

('forward', 'green', 'forward', 'left')
 -- forward : 0.25
 -- None : -0.12
 -- right : 0.01
 -- left : -0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.02
 -- None : -0.08
 -- right : 0.24
 -- left : 0.02

('left', 'red', 'forward', 'left')
 -- forward : -0.39
 -- None : 0.34
 -- right : 0.02
 -- left : -0.35

('right', 'red', None, None)
 -- forward : -3.92
 -- None : 0.21
 -- right : 1.36
 -- left : -3.26

('forward', 'red', 'left', 'left')
 -- forward : -0.37
 -- None : 0.54
 -- right : 0.03
 -- left : -0.41

('left', 'red', 'right', 'forward')
 -- forward : -0.16
 -- None : 0.12
 -- right : -0.16
 -- left : -0.64

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.05
 -- left : -0.16

('right', 'red', 'left', 'left')
 -- forward : -0.34
 -- None : 0.01
 -- right : 0.24
 -- left : -0.39

('right', 'red', None, 'left')
 -- forward : -0.71
 -- None : 0.03
 -- right : 0.48
 -- left : -0.99

('forward', 'red', None, 'forward')
 -- forward : -3.01
 -- None : 0.97
 -- right : -2.15
 -- left : -2.56

('forward', 'green', None, None)
 -- forward : 1.82
 -- None : -1.54
 -- right : 0.20
 -- left : 0.26

('left', 'red', 'left', 'right')
 -- forward : -0.18
 -- None : 0.29
 -- right : 0.01
 -- left : -0.31

('left', 'red', None, 'left')
 -- forward : -1.23
 -- None : 0.76
 -- right : 0.06
 -- left : -1.08

('left', 'red', 'forward', 'forward')
 -- forward : -0.56
 -- None : 0.29
 -- right : -0.47
 -- left : -1.10

('forward', 'green', None, 'right')
 -- forward : 0.54
 -- None : -0.24
 -- right : 0.02
 -- left : 0.02

('left', 'green', None, None)
 -- forward : 0.22
 -- None : -1.49
 -- right : 0.24
 -- left : 1.60

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.01
 -- right : 0.04
 -- left : -0.04

('forward', 'green', 'right', 'left')
 -- forward : 0.16
 -- None : -0.04
 -- right : 0.01
 -- left : -0.24

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- None : -0.54
 -- right : 0.05
 -- left : -2.27

('right', 'red', 'right', None)
 -- forward : -0.62
 -- None : 0.02
 -- right : 0.25
 -- left : -1.18

('right', 'red', 'forward', 'right')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.14
 -- left : -0.20

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- None : -0.11
 -- right : 0.01
 -- left : -0.28

('right', 'green', 'forward', 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : 0.14
 -- left : -0.43

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.49
 -- right : 0.08
 -- left : 0.76

('right', 'red', 'right', 'right')
 -- forward : -0.04
 -- None : 0.01
 -- right : 0.03
 -- left : -0.24

('left', 'red', None, 'right')
 -- forward : -0.27
 -- None : 0.51
 -- right : 0.02
 -- left : -0.72

('right', 'green', 'left', None)
 -- forward : 0.07
 -- None : -0.49
 -- right : 0.56
 -- left : 0.06

