/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : 0.38
 -- None : -2.17
 -- right : 0.00
 -- left : 1.37

('left', 'green', 'left', None)
 -- forward : 0.25
 -- None : -4.58
 -- right : 0.30
 -- left : 2.15

('right', 'red', None, None)
 -- forward : -9.72
 -- None : -0.17
 -- right : 1.63
 -- left : -9.31

('forward', 'green', 'left', 'forward')
 -- forward : 0.72
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- None : -2.97
 -- right : 0.00
 -- left : -10.45

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- None : -2.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -4.16
 -- right : 2.30
 -- left : -9.61

('right', 'red', 'left', 'forward')
 -- forward : -19.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 1.42
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.46
 -- None : 1.44
 -- right : -9.68
 -- left : -20.40

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -3.93
 -- right : 0.37
 -- left : 0.35

('right', 'green', 'left', None)
 -- forward : 0.28
 -- None : -4.68
 -- right : 0.00
 -- left : -0.04

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.28
 -- left : 0.00

